# view res/layout/guide_layout.xml #generated:15
# view res/layout/version_intro_layout.xml #generated:19
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.xyd.student.xydexamanalysis.view.MyScoreView { <init>(...); }

# view res/layout/activity_single_report.xml #generated:447
-keep class com.xyd.student.xydexamanalysis.view.MyScrollListView { <init>(...); }

# view res/layout/activity_input_code.xml #generated:9
# view res/layout/activity_main.xml #generated:8
# view res/layout/activity_radar.xml #generated:7
# view res/layout/activity_register_and_for_pwd.xml #generated:8
# view res/layout/activity_searchschool.xml #generated:8
# view res/layout/activity_single_question.xml #generated:8
# view res/layout/activity_single_report.xml #generated:9
# view res/layout/activity_viewimage.xml #generated:7
# view res/layout/activity_web_view.xml #generated:7
# view res/layout/exameanalydetail_layout.xml #generated:8
# view res/layout/grade_report_activity.xml #generated:7
# view res/layout/login_activity_layout.xml #generated:6
# view res/layout/modify_password_layout.xml #generated:9
# view res/layout/pay_cancel.xml #generated:8
# view res/layout/pay_ensure.xml #generated:7
# view res/layout/pay_main.xml #generated:16
# view res/layout/pay_succeed.xml #generated:8
# view res/layout/radar_layout.xml #generated:8
# view res/layout/update_layout.xml #generated:8
-keep class com.xyd.student.xydexamanalysis.view.TitleBar { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.xyd.student.xydexamanalysis.wxapi.WXPayEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class io.vov.vitamio.activity.InitActivity { <init>(...); }

# view res/layout/vedioxml.xml #generated:8
-keep class io.vov.vitamio.widget.CenterLayout { <init>(...); }

# view res/layout/vedioxml.xml #generated:13
-keep class io.vov.vitamio.widget.VideoView { <init>(...); }

# onClick res/layout/pay_external.xml #generated:86
-keepclassmembers class * { *** pay(...); }

